product_id,name,category,price,cost,brand
PROD00001,BrandD Quod,Home,42923,25753,BrandB
PROD00002,BrandE Fugiat,Home,37308,22384,BrandC
PROD00003,BrandC Tenetur,Home,54161,32496,BrandA
PROD00004,BrandE Recusandae,Home,30759,18455,BrandD
PROD00005,BrandE Exercitationem,Beauty,31990,19194,BrandA
PROD00006,BrandB Nisi,Beauty,79234,47540,BrandE
PROD00007,BrandC Minus,Laptops,47155,28293,BrandD
PROD00008,BrandC Quo,Mobiles,19608,11764,BrandC
PROD00009,BrandC Enim,Home,42387,25432,BrandE
PROD00010,BrandE Perspiciatis,Laptops,79016,47409,BrandD
PROD00011,BrandD Distinctio,Mobiles,27084,16250,BrandC
PROD00012,BrandC Quisquam,Toys,8225,4935,BrandA
PROD00013,BrandE Fugiat,Fashion,36159,21695,BrandD
PROD00014,BrandB Harum,Beauty,69669,41801,BrandC
PROD00015,BrandD Earum,Toys,17187,10312,BrandA
PROD00016,BrandB Ipsum,Mobiles,5804,3482,BrandE
PROD00017,BrandD Autem,Toys,60676,36405,BrandE
PROD00018,BrandE Harum,Fashion,73484,44090,BrandE
PROD00019,BrandA Maxime,Mobiles,87228,52336,BrandE
PROD00020,BrandD Dolorem,Toys,72560,43536,BrandB
PROD00021,BrandB Amet,Beauty,27308,16384,BrandD
PROD00022,BrandE Amet,Beauty,85250,51150,BrandD
PROD00023,BrandD Rerum,Laptops,66124,39674,BrandB
PROD00024,BrandA Inventore,Toys,39982,23989,BrandC
PROD00025,BrandA Modi,Home,26023,15613,BrandC
PROD00026,BrandC Et,Toys,29265,17559,BrandE
PROD00027,BrandC Quisquam,Mobiles,67303,40381,BrandA
PROD00028,BrandB Iusto,Mobiles,91849,55109,BrandC
PROD00029,BrandD Ea,Toys,4214,2528,BrandA
PROD00030,BrandD Voluptatibus,Fashion,65065,39039,BrandD
PROD00031,BrandC Debitis,Beauty,36421,21852,BrandA
PROD00032,BrandD Nemo,Mobiles,73397,44038,BrandD
PROD00033,BrandD Et,Beauty,96752,58051,BrandB
PROD00034,BrandA Excepturi,Mobiles,99404,59642,BrandB
PROD00035,BrandC Esse,Laptops,25526,15315,BrandE
PROD00036,BrandE Aut,Home,17872,10723,BrandC
PROD00037,BrandC Laborum,Mobiles,3812,2287,BrandE
PROD00038,BrandE At,Beauty,1467,880,BrandD
PROD00039,BrandA Eligendi,Laptops,91836,55101,BrandE
PROD00040,BrandB Quisquam,Mobiles,52024,31214,BrandA
PROD00041,BrandD Sit,Fashion,3826,2295,BrandD
PROD00042,BrandA Illum,Home,89252,53551,BrandB
PROD00043,BrandD Soluta,Mobiles,27823,16693,BrandC
PROD00044,BrandB At,Laptops,9208,5524,BrandD
PROD00045,BrandB Eos,Fashion,77814,46688,BrandD
PROD00046,BrandA Magni,Toys,35743,21445,BrandA
PROD00047,BrandB Soluta,Laptops,31424,18854,BrandC
PROD00048,BrandE Animi,Laptops,83460,50076,BrandB
PROD00049,BrandB Esse,Fashion,9027,5416,BrandD
PROD00050,BrandD Quo,Laptops,93780,56268,BrandD
PROD00051,BrandD Blanditiis,Fashion,96646,57987,BrandA
PROD00052,BrandD Numquam,Mobiles,22543,13525,BrandE
PROD00053,BrandD Quis,Fashion,80073,48043,BrandB
PROD00054,BrandE Ipsam,Fashion,63549,38129,BrandC
PROD00055,BrandC Magni,Home,76843,46105,BrandD
PROD00056,BrandA Saepe,Fashion,60333,36199,BrandD
PROD00057,BrandD Praesentium,Fashion,25637,15382,BrandB
PROD00058,BrandB Ipsum,Toys,77676,46605,BrandE
PROD00059,BrandD Recusandae,Mobiles,22712,13627,BrandD
PROD00060,BrandB Iusto,Home,94077,56446,BrandB
PROD00061,BrandB Molestiae,Toys,6571,3942,BrandA
PROD00062,BrandD Nobis,Beauty,35731,21438,BrandE
PROD00063,BrandE Voluptatem,Mobiles,92159,55295,BrandC
