product_id,name,category,price,cost,brand
PROD00001,Dolor Dignissimos,Toys,15092,9055,Dolor
PROD00002,OnePlus 9,Mobiles,29756,17853,OnePlus
PROD00003,Spectre,Laptops,97580,58548,HP
PROD00004,L'Oreal Dolores,Beauty,77897,46738,L'Oreal
PROD00005,Philips Fuga,Home,4405,2643,Philips
PROD00006,Galaxy S21,Mobiles,66737,40042,Samsung
PROD00007,L'Oreal Voluptas,Beauty,74063,44437,L'Oreal
PROD00008,MacBook Air M1,Laptops,59378,35626,Apple
PROD00009,Maybelline Quae,Beauty,106593,63955,Maybelline
PROD00010,Galaxy Note 20,Mobiles,45097,27058,Samsung
PROD00011,Nike Quibusdam T-Shirt,Fashion,28721,17232,Nike
PROD00012,Nike Necessitatibus T-Shirt,Fashion,12656,7593,Nike
PROD00013,Philips Quae,Home,47552,28531,Philips
PROD00014,Puma Quasi T-Shirt,Fashion,35171,21102,Puma
PROD00015,Redmi Note 10,Mobiles,50115,30069,Xiaomi
PROD00016,Realme 9,Mobiles,109211,65526,Realme
PROD00017,Minus Aut,Toys,81570,48942,Minus
PROD00018,Puma Ipsam T-Shirt,Fashion,25703,15421,Puma
PROD00019,Itaque Reprehenderit,Toys,9616,5769,Itaque
PROD00020,Galaxy M31,Mobiles,10958,6574,Samsung
PROD00021,Envy,Laptops,36934,22160,HP
PROD00022,Samsung Accusantium,Home,109828,65896,Samsung
PROD00023,Nike Ea T-Shirt,Fashion,49020,29412,Nike
PROD00024,Nike Doloremque T-Shirt,Fashion,88341,53004,Nike
PROD00025,Puma Sequi T-Shirt,Fashion,90093,54055,Puma
PROD00026,Doloribus Beatae,Toys,9858,5914,Doloribus
PROD00027,L'Oreal Eveniet,Beauty,70510,42306,L'Oreal
PROD00028,Quam Cum,Toys,32587,19552,Quam
PROD00029,MacBook Pro M1,Laptops,35882,21529,Apple
PROD00030,Eaque Iste,Toys,90698,54418,Eaque
PROD00031,L'Oreal Laboriosam,Beauty,90233,54139,L'Oreal
PROD00032,Nike Saepe T-Shirt,Fashion,30521,18312,Nike
PROD00033,OnePlus Nord CE,Mobiles,35593,21355,OnePlus
PROD00034,Galaxy M31,Mobiles,28369,17021,Samsung
PROD00035,Error Eius,Toys,65935,39561,Error
PROD00036,Samsung Suscipit,Home,60642,36385,Samsung
PROD00037,ThinkPad,Laptops,32825,19695,Lenovo
PROD00038,Mollitia Ipsam,Toys,74079,44447,Mollitia
PROD00039,Maybelline Atque,Beauty,98412,59047,Maybelline
PROD00040,Maybelline Unde,Beauty,118179,70907,Maybelline
PROD00041,Maybelline Odit,Beauty,47947,28768,Maybelline
PROD00042,Latitude,Laptops,65186,39111,Dell
PROD00043,iPhone 12,Mobiles,20533,12319,Apple
PROD00044,Quibusdam Nam,Toys,21469,12881,Quibusdam
PROD00045,Autem Quae,Toys,55833,33499,Autem
PROD00046,L'Oreal Odio,Beauty,50932,30559,L'Oreal
PROD00047,Samsung Iusto,Home,61848,37108,Samsung
PROD00048,Maybelline Est,Beauty,73012,43807,Maybelline
PROD00049,iPhone 14,Mobiles,98919,59351,Apple
PROD00050,Puma Id T-Shirt,Fashion,45087,27052,Puma
PROD00051,OnePlus Nord CE,Mobiles,21230,12738,OnePlus
PROD00052,Philips Maxime,Home,95146,57087,Philips
PROD00053,Totam Corrupti,Toys,35022,21013,Totam
PROD00054,L'Oreal Eligendi,Beauty,67042,40225,L'Oreal
PROD00055,OnePlus 9,Mobiles,20532,12319,OnePlus
PROD00056,Nike Architecto T-Shirt,Fashion,71197,42718,Nike
PROD00057,L'Oreal Doloremque,Beauty,79004,47402,L'Oreal
PROD00058,Adidas Nobis T-Shirt,Fashion,3052,1831,Adidas
PROD00059,OnePlus Nord 2,Mobiles,31885,19131,OnePlus
PROD00060,Galaxy S20,Mobiles,11726,7035,Samsung
PROD00061,Voluptatem Hic,Toys,64199,38519,Voluptatem
PROD00062,Realme 8,Mobiles,17328,10396,Realme
PROD00063,Reprehenderit Optio,Toys,62796,37677,Reprehenderit
PROD00064,L'Oreal Ipsum,Beauty,35241,21144,L'Oreal
PROD00065,Maybelline Itaque,Beauty,28260,16956,Maybelline
PROD00066,L'Oreal Iusto,Beauty,93947,56368,L'Oreal
PROD00067,Adidas Neque T-Shirt,Fashion,88539,53123,Adidas
PROD00068,Dolore Voluptate,Toys,49444,29666,Dolore
PROD00069,Samsung Magni,Home,59677,35806,Samsung
PROD00070,Galaxy S21,Mobiles,8892,5335,Samsung
PROD00071,Nike Numquam T-Shirt,Fashion,77610,46566,Nike
PROD00072,L'Oreal Accusamus,Beauty,77628,46576,L'Oreal
PROD00073,Pavilion,Laptops,93278,55966,HP
PROD00074,In Voluptates,Toys,8216,4929,In
PROD00075,Pavilion,Laptops,113174,67904,HP
PROD00076,Nike Ipsam T-Shirt,Fashion,67891,40734,Nike
PROD00077,Yoga,Laptops,64124,38474,Lenovo
PROD00078,Latitude,Laptops,116155,69693,Dell
PROD00079,Maybelline Omnis,Beauty,32350,19410,Maybelline
PROD00080,LG Maxime,Home,25457,15274,LG
PROD00081,iPhone 13 Pro,Mobiles,46938,28162,Apple
PROD00082,LG Sapiente,Home,61713,37027,LG
PROD00083,Officia Iusto,Toys,7600,4560,Officia
PROD00084,Suscipit Eaque,Toys,86149,51689,Suscipit
PROD00085,Fugiat Fuga,Toys,13399,8039,Fugiat
PROD00086,Poco X3,Mobiles,105435,63261,Xiaomi
PROD00087,Galaxy S21,Mobiles,25431,15258,Samsung
PROD00088,Maybelline Sapiente,Beauty,18873,11323,Maybelline
PROD00089,Philips Exercitationem,Home,37009,22205,Philips
PROD00090,Philips Animi,Home,115120,69072,Philips
PROD00091,Redmi Note 10,Mobiles,7130,4278,Xiaomi
PROD00092,Totam Quisquam,Toys,71355,42813,Totam
PROD00093,iPhone 12 Mini,Mobiles,22298,13378,Apple
PROD00094,LG Reiciendis,Home,63592,38155,LG
PROD00095,MacBook Air M1,Laptops,22079,13247,Apple
PROD00096,Philips Libero,Home,51673,31003,Philips
PROD00097,Adidas Provident T-Shirt,Fashion,37888,22732,Adidas
PROD00098,Samsung Asperiores,Home,96248,57748,Samsung
PROD00099,Maybelline At,Beauty,20789,12473,Maybelline
PROD00100,ThinkPad,Laptops,8165,4899,Lenovo
PROD00101,L'Oreal Iure,Beauty,98538,59122,L'Oreal
PROD00102,Nike Ex T-Shirt,Fashion,7072,4243,Nike
PROD00103,Maybelline Itaque,Beauty,66409,39845,Maybelline
PROD00104,L'Oreal Nesciunt,Beauty,7955,4773,L'Oreal
PROD00105,L'Oreal Consequatur,Beauty,112087,67252,L'Oreal
PROD00106,Spectre,Laptops,9407,5644,HP
PROD00107,Accusamus Voluptates,Toys,113460,68076,Accusamus
PROD00108,MacBook Air M1,Laptops,117191,70314,Apple
PROD00109,L'Oreal Cum,Beauty,76380,45828,L'Oreal
PROD00110,L'Oreal Dicta,Beauty,81683,49009,L'Oreal
PROD00111,Poco X3,Mobiles,34679,20807,Xiaomi
PROD00112,ThinkPad,Laptops,35314,21188,Lenovo
PROD00113,Philips Vitae,Home,88539,53123,Philips
PROD00114,Ut Hic,Toys,39821,23892,Ut
PROD00115,LG Tempore,Home,99048,59428,LG
PROD00116,iPhone 13 Pro,Mobiles,81916,49149,Apple
PROD00117,L'Oreal Ut,Beauty,10102,6061,L'Oreal
PROD00118,L'Oreal Soluta,Beauty,66807,40084,L'Oreal
PROD00119,Nike Vitae T-Shirt,Fashion,46245,27747,Nike
PROD00120,Galaxy M31,Mobiles,37853,22711,Samsung
PROD00121,MacBook Pro M1,Laptops,80673,48403,Apple
PROD00122,Repellat Ullam,Toys,69829,41897,Repellat
PROD00123,Realme 9,Mobiles,87451,52470,Realme
PROD00124,Galaxy M31,Mobiles,15629,9377,Samsung
PROD00125,Realme 8,Mobiles,36197,21718,Realme
PROD00126,Puma Enim T-Shirt,Fashion,28107,16864,Puma
PROD00127,Temporibus Id,Toys,45442,27265,Temporibus
PROD00128,Yoga,Laptops,64532,38719,Lenovo
PROD00129,Nike Officiis T-Shirt,Fashion,12597,7558,Nike
PROD00130,Et Explicabo,Toys,56018,33610,Et
PROD00131,Nike Assumenda T-Shirt,Fashion,964,578,Nike
PROD00132,Nike Hic T-Shirt,Fashion,84007,50404,Nike
PROD00133,Nike Hic T-Shirt,Fashion,97654,58592,Nike
PROD00134,Samsung Necessitatibus,Home,92993,55795,Samsung
PROD00135,Samsung Explicabo,Home,1767,1060,Samsung
PROD00136,iPhone 12 Mini,Mobiles,72011,43206,Apple
PROD00137,OnePlus 9,Mobiles,56833,34099,OnePlus
PROD00138,Envy,Laptops,48295,28977,HP
PROD00139,OnePlus 9,Mobiles,89899,53939,OnePlus
PROD00140,Envy,Laptops,102751,61650,HP
PROD00141,Maybelline Facere,Beauty,81851,49110,Maybelline
PROD00142,Ipsam Est,Toys,20757,12454,Ipsam
PROD00143,Inspiron,Laptops,116028,69616,Dell
